,annotations
149,"[{'id': 2371, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'iAJaHonxV3', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:24.424439Z', 'updated_at': '2023-02-27T12:46:24.424439Z', 'lead_time': 8.127, 'prediction': {}, 'result_count': 0, 'task': 2546, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
150,"[{'id': 2372, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'RZWKVDCkc9', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:26.194273Z', 'updated_at': '2023-02-27T12:46:26.194273Z', 'lead_time': 1.142, 'prediction': {}, 'result_count': 0, 'task': 2547, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
151,"[{'id': 2373, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'Fy2YMUqDnq', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:28.273745Z', 'updated_at': '2023-02-27T12:46:28.273745Z', 'lead_time': 1.392, 'prediction': {}, 'result_count': 0, 'task': 2548, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
152,"[{'id': 2374, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': '008YrCvETB', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:30.171862Z', 'updated_at': '2023-02-27T12:46:30.171862Z', 'lead_time': 1.325, 'prediction': {}, 'result_count': 0, 'task': 2549, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
153,"[{'id': 2375, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'gzzSiyjIqF', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:32.104028Z', 'updated_at': '2023-02-27T12:46:32.104028Z', 'lead_time': 1.231, 'prediction': {}, 'result_count': 0, 'task': 2550, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
154,"[{'id': 2376, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': '4jiRWsFwjj', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:33.811280Z', 'updated_at': '2023-02-27T12:46:33.811280Z', 'lead_time': 1.062, 'prediction': {}, 'result_count': 0, 'task': 2551, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
155,"[{'id': 2377, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'yDU5e3S_WI', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:35.632952Z', 'updated_at': '2023-02-27T12:46:35.632952Z', 'lead_time': 0.994, 'prediction': {}, 'result_count': 0, 'task': 2552, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
156,"[{'id': 2378, 'completed_by': 1, 'result': [{'value': {'choices': ['Neutral']}, 'id': 'MaA8QsQAQL', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:38.148704Z', 'updated_at': '2023-02-27T12:46:38.148704Z', 'lead_time': 1.8599999999999999, 'prediction': {}, 'result_count': 0, 'task': 2553, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
157,"[{'id': 2379, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'kuHzSgtWRA', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:39.901012Z', 'updated_at': '2023-02-27T12:46:39.901012Z', 'lead_time': 1.211, 'prediction': {}, 'result_count': 0, 'task': 2554, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
158,"[{'id': 2380, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'kXV5MWs5al', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:42.872293Z', 'updated_at': '2023-02-27T12:46:42.872293Z', 'lead_time': 1.963, 'prediction': {}, 'result_count': 0, 'task': 2555, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
159,"[{'id': 2381, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'hhS2mSGJ-C', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:44.895272Z', 'updated_at': '2023-02-27T12:46:44.895272Z', 'lead_time': 1.284, 'prediction': {}, 'result_count': 0, 'task': 2556, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
160,"[{'id': 2382, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': '7LS0asDpUv', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:46:46.936715Z', 'updated_at': '2023-02-27T12:46:46.936715Z', 'lead_time': 1.307, 'prediction': {}, 'result_count': 0, 'task': 2557, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
161,"[{'id': 2383, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'i0LAJ-gMRV', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:14.899604Z', 'updated_at': '2023-02-27T12:47:14.899604Z', 'lead_time': 27.229, 'prediction': {}, 'result_count': 0, 'task': 2558, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
162,"[{'id': 2384, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'w5dGn0x6xV', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:16.934035Z', 'updated_at': '2023-02-27T12:47:16.934035Z', 'lead_time': 1.307, 'prediction': {}, 'result_count': 0, 'task': 2559, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
163,"[{'id': 2385, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': '5qAo8It3pD', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:18.772736Z', 'updated_at': '2023-02-27T12:47:18.772736Z', 'lead_time': 1.211, 'prediction': {}, 'result_count': 0, 'task': 2560, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
164,"[{'id': 2386, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'jeBfb5P0U6', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:20.536809Z', 'updated_at': '2023-02-27T12:47:20.536809Z', 'lead_time': 1.196, 'prediction': {}, 'result_count': 0, 'task': 2561, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
165,"[{'id': 2387, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'F0ICPrdYiX', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:25.555263Z', 'updated_at': '2023-02-27T12:47:25.555263Z', 'lead_time': 4.366, 'prediction': {}, 'result_count': 0, 'task': 2562, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
166,"[{'id': 2388, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'tyV8Vx6fP3', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:28.433702Z', 'updated_at': '2023-02-27T12:47:28.433702Z', 'lead_time': 2.31, 'prediction': {}, 'result_count': 0, 'task': 2563, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
167,"[{'id': 2389, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': '8uNkORfhZ6', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:30.189359Z', 'updated_at': '2023-02-27T12:47:30.189359Z', 'lead_time': 1.211, 'prediction': {}, 'result_count': 0, 'task': 2564, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
168,"[{'id': 2390, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'CMHF3NWK9H', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:32.000946Z', 'updated_at': '2023-02-27T12:47:32.000946Z', 'lead_time': 1.075, 'prediction': {}, 'result_count': 0, 'task': 2565, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
169,"[{'id': 2391, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': '6AH7E6XO7E', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:33.625522Z', 'updated_at': '2023-02-27T12:47:33.625522Z', 'lead_time': 0.962, 'prediction': {}, 'result_count': 0, 'task': 2566, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
170,"[{'id': 2392, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'Sl-ETAU8Ei', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:36.045891Z', 'updated_at': '2023-02-27T12:47:36.045891Z', 'lead_time': 1.484, 'prediction': {}, 'result_count': 0, 'task': 2567, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
171,"[{'id': 2393, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'r79cCKuKaJ', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:38.617938Z', 'updated_at': '2023-02-27T12:47:38.617938Z', 'lead_time': 1.8439999999999999, 'prediction': {}, 'result_count': 0, 'task': 2568, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
172,"[{'id': 2394, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'rE2V-T1VY9', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:40.374173Z', 'updated_at': '2023-02-27T12:47:40.374173Z', 'lead_time': 1.106, 'prediction': {}, 'result_count': 0, 'task': 2569, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
173,"[{'id': 2395, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'W7MolbUm_H', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:41.841184Z', 'updated_at': '2023-02-27T12:47:41.841184Z', 'lead_time': 0.847, 'prediction': {}, 'result_count': 0, 'task': 2570, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
174,"[{'id': 2396, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'JL92JmG9SL', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:43.229691Z', 'updated_at': '2023-02-27T12:47:43.229691Z', 'lead_time': 0.841, 'prediction': {}, 'result_count': 0, 'task': 2571, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
175,"[{'id': 2397, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'KWIHGkMMFp', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:46.437893Z', 'updated_at': '2023-02-27T12:47:46.437893Z', 'lead_time': 2.598, 'prediction': {}, 'result_count': 0, 'task': 2572, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
176,"[{'id': 2398, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'AuP_K0U-bj', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:56.356105Z', 'updated_at': '2023-02-27T12:47:56.356105Z', 'lead_time': 9.15, 'prediction': {}, 'result_count': 0, 'task': 2573, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
177,"[{'id': 2399, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'r2XEq1PV67', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:47:58.413899Z', 'updated_at': '2023-02-27T12:47:58.413899Z', 'lead_time': 1.355, 'prediction': {}, 'result_count': 0, 'task': 2574, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
178,"[{'id': 2400, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'W6ZFXo-Ujo', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:00.296189Z', 'updated_at': '2023-02-27T12:48:00.296189Z', 'lead_time': 1.032, 'prediction': {}, 'result_count': 0, 'task': 2575, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
179,"[{'id': 2401, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'MmxgScoSsU', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:03.216726Z', 'updated_at': '2023-02-27T12:48:03.216726Z', 'lead_time': 2.295, 'prediction': {}, 'result_count': 0, 'task': 2576, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
180,"[{'id': 2402, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'cMff3QxCeM', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:04.732740Z', 'updated_at': '2023-02-27T12:48:04.735278Z', 'lead_time': 1.004, 'prediction': {}, 'result_count': 0, 'task': 2577, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
181,"[{'id': 2403, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'ApfuJDzw2j', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:16.338025Z', 'updated_at': '2023-02-27T12:48:16.338025Z', 'lead_time': 10.898, 'prediction': {}, 'result_count': 0, 'task': 2578, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
182,"[{'id': 2404, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': '9nVHcAXtVZ', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:17.823820Z', 'updated_at': '2023-02-27T12:48:17.823820Z', 'lead_time': 1.185, 'prediction': {}, 'result_count': 0, 'task': 2579, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
183,"[{'id': 2405, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'tM2l2uEISu', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:19.381014Z', 'updated_at': '2023-02-27T12:48:19.381014Z', 'lead_time': 1.149, 'prediction': {}, 'result_count': 0, 'task': 2580, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
184,"[{'id': 2406, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'Oc8WfOJxgI', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:20.915250Z', 'updated_at': '2023-02-27T12:48:20.915250Z', 'lead_time': 1.234, 'prediction': {}, 'result_count': 0, 'task': 2581, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
185,"[{'id': 2407, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': '-sI-QFQZ3E', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:22.287866Z', 'updated_at': '2023-02-27T12:48:22.287866Z', 'lead_time': 1.079, 'prediction': {}, 'result_count': 0, 'task': 2582, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
186,"[{'id': 2408, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'wmDSE0MuZd', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:23.657511Z', 'updated_at': '2023-02-27T12:48:23.657511Z', 'lead_time': 1.092, 'prediction': {}, 'result_count': 0, 'task': 2583, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
187,"[{'id': 2409, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': '62dikbCnQy', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:24.933169Z', 'updated_at': '2023-02-27T12:48:24.933169Z', 'lead_time': 0.975, 'prediction': {}, 'result_count': 0, 'task': 2584, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
188,"[{'id': 2410, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'D9tteByU_o', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:25.947977Z', 'updated_at': '2023-02-27T12:48:25.947977Z', 'lead_time': 0.747, 'prediction': {}, 'result_count': 0, 'task': 2585, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
189,"[{'id': 2411, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'yLfP09Kasd', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:27.011406Z', 'updated_at': '2023-02-27T12:48:27.011406Z', 'lead_time': 0.779, 'prediction': {}, 'result_count': 0, 'task': 2586, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
190,"[{'id': 2412, 'completed_by': 1, 'result': [{'value': {'choices': ['Neutral']}, 'id': '9ujVnZ9v4v', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:28.659347Z', 'updated_at': '2023-02-27T12:48:28.659347Z', 'lead_time': 1.3679999999999999, 'prediction': {}, 'result_count': 0, 'task': 2587, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
191,"[{'id': 2413, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'JzbfqnmG8K', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:30.237235Z', 'updated_at': '2023-02-27T12:48:30.237235Z', 'lead_time': 1.297, 'prediction': {}, 'result_count': 0, 'task': 2588, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
192,"[{'id': 2414, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'Wk6aaA4l4U', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:31.651752Z', 'updated_at': '2023-02-27T12:48:31.651752Z', 'lead_time': 1.139, 'prediction': {}, 'result_count': 0, 'task': 2589, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
193,"[{'id': 2415, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'pioA3iqlDk', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:33.445599Z', 'updated_at': '2023-02-27T12:48:33.445599Z', 'lead_time': 1.525, 'prediction': {}, 'result_count': 0, 'task': 2590, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
194,"[{'id': 2416, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'L44_k3-Es4', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:35.606451Z', 'updated_at': '2023-02-27T12:48:35.606451Z', 'lead_time': 1.8820000000000001, 'prediction': {}, 'result_count': 0, 'task': 2591, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
195,"[{'id': 2417, 'completed_by': 1, 'result': [{'value': {'choices': ['Neutral']}, 'id': 'l56s_xvdsL', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:37.597679Z', 'updated_at': '2023-02-27T12:48:37.597679Z', 'lead_time': 1.702, 'prediction': {}, 'result_count': 0, 'task': 2592, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
196,"[{'id': 2418, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'ghOu8H1Cn3', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:39.412889Z', 'updated_at': '2023-02-27T12:48:39.412889Z', 'lead_time': 1.451, 'prediction': {}, 'result_count': 0, 'task': 2593, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
197,"[{'id': 2419, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'qkYFDALpkI', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:40.842985Z', 'updated_at': '2023-02-27T12:48:40.842985Z', 'lead_time': 1.101, 'prediction': {}, 'result_count': 0, 'task': 2594, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
198,"[{'id': 2420, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'zOkEl1Viwc', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:42.087325Z', 'updated_at': '2023-02-27T12:48:42.087325Z', 'lead_time': 0.904, 'prediction': {}, 'result_count': 0, 'task': 2595, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
199,"[{'id': 2421, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'Wuyvl0sq5g', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T12:48:43.808556Z', 'updated_at': '2023-02-27T12:48:43.808556Z', 'lead_time': 1.149, 'prediction': {}, 'result_count': 0, 'task': 2596, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
