annotator,updated_at,annotation_id,sentiment,retweet_count,text,like_count,Unnamed: 0,lead_time,created_at,id,username
1,2023-02-27T05:41:08.606072Z,1024,Neutral,0,@nanaaicecream @kochengfs Lh itu blang mati,0,0,14.077,2023-02-27T05:41:08.606072Z,1201,GajahDu69356383
1,2023-02-27T05:41:11.107426Z,1025,Neutral,0,@yins123 @BesookSenin @idextratime Knp g cri sendiri?,0,1,2.204,2023-02-27T05:41:11.107426Z,1202,GajahDu69356383
1,2023-02-27T05:41:12.357336Z,1026,Neutral,0,@tegarurrrrrr @idextratime Tpi menurut ku sih madrid msih mending,1,2,0.956,2023-02-27T05:41:12.357336Z,1203,GajahDu69356383
1,2023-02-27T05:41:13.436382Z,1027,Neutral,0,@rizkybakoo @idextratime Bleh jdi Template nih,0,3,0.778,2023-02-27T05:41:13.436382Z,1204,GajahDu69356383
1,2023-02-27T05:41:14.962094Z,1028,Negative,0,@18fesss Haram kok bangga, tolol,0,4,1.232,2023-02-27T05:41:14.962094Z,1205,GajahDu69356383
1,2023-02-27T05:41:16.137476Z,1029,Negative,0,@18fesss Mngkannya gausah ngewe blok, tolol
Hamil diluar nikah bingung, pas ngewe ga mikirin slanjutnya gimana,0,5,0.855,2023-02-27T05:41:16.137476Z,1206,GajahDu69356383
1,2023-02-27T05:41:17.942701Z,1030,Neutral,0,@convomfs Gak jelas, alay.,0,6,1.535,2023-02-27T05:41:17.942701Z,1207,GajahDu69356383
1,2023-02-27T05:41:19.554630Z,1031,Negative,0,@tanyarlfes TOLOL, LONTE.,0,7,1.333,2023-02-27T05:41:19.554630Z,1208,GajahDu69356383
1,2023-02-27T05:41:21.309760Z,1032,Neutral,0,@18fesss GAK JELAS,1,8,1.493,2023-02-27T05:41:21.309760Z,1209,GajahDu69356383
1,2023-02-27T05:41:22.542615Z,1033,Neutral,0,@18fesss BUANG BUANG WAKTU.,0,9,0.972,2023-02-27T05:41:22.542615Z,1210,GajahDu69356383
1,2023-02-27T05:41:24.574212Z,1034,Neutral,0,@18fesss Stress.,0,10,1.556,2023-02-27T05:41:24.574212Z,1211,GajahDu69356383
1,2023-02-27T05:41:26.318112Z,1035,Negative,0,@18fesss BULLSHITTTT!!! PIKIRRR SENDIRI TOLOL BEGO, LONTE.,0,11,1.451,2023-02-27T05:41:26.318112Z,1212,GajahDu69356383
1,2023-02-27T05:41:31.638560Z,1036,Negative,0,@18fesss Ngewe sambil ditusuk katana,0,12,5.02,2023-02-27T05:41:31.638560Z,1213,GajahDu69356383
1,2023-02-27T05:41:33.112814Z,1037,Negative,0,@18fesss Lu pikir sendiri lah goblok, tolol. Giliran gini mlah warga twitter yg d sruh mikir. 
Mati aja taek, pas sâ€¦ https://t.co/nytIbJqYdG,0,13,1.18,2023-02-27T05:41:33.112814Z,1214,GajahDu69356383
1,2023-02-27T05:41:34.722592Z,1038,Neutral,0,@arprodhite @18fesss Ya kalo dia main ml jga, klo ga main gimana dong reportnyağŸ˜­,0,14,1.328,2023-02-27T05:41:34.722592Z,1215,GajahDu69356383
1,2023-02-27T05:41:39.191795Z,1039,Negative,0,@18fesss Lu mati aja,0,15,1.58,2023-02-27T05:41:35.955126Z,1216,GajahDu69356383
1,2023-02-27T05:41:44.696989Z,1040,Negative,0,@18fesss Lu pacaran aja udah dosa, tolol ajg,0,16,3.405,2023-02-27T05:41:44.696989Z,1217,GajahDu69356383
1,2023-02-27T05:41:46.269255Z,1041,Negative,0,@sosmedkeras Ini konsep nya gimana ğŸ˜„strees ajg,0,17,1.327,2023-02-27T05:41:46.269255Z,1218,GajahDu69356383
1,2023-02-27T05:41:47.955256Z,1042,Neutral,0,@halajulqulub @DhannyDraven @kegblgnunfaedh Ini pas gw kelas 1 SDğŸ˜„ğŸ™,0,18,1.389,2023-02-27T05:41:47.950242Z,1219,GajahDu69356383
1,2023-02-27T05:41:49.260266Z,1043,Neutral,0,@jawashitpost Judul,0,19,1.055,2023-02-27T05:41:49.260266Z,1220,GajahDu69356383
1,2023-02-27T05:41:51.221852Z,1044,Negative,0,@18fesss Cba lhat jga dong miss v kamu,0,20,1.717,2023-02-27T05:41:51.221852Z,1221,GajahDu69356383
1,2023-02-27T05:41:52.966455Z,1045,Negative,0,@18fesss Masalah memek doang ribet,0,21,1.473,2023-02-27T05:41:52.966455Z,1222,GajahDu69356383
1,2023-02-27T05:41:57.026744Z,1046,Neutral,0,@tanyarlfes Dikira hujan bisa di tentuin? Pake ditanyain segala,0,22,3.681,2023-02-27T05:41:57.026744Z,1223,GajahDu69356383
1,2023-02-27T05:42:03.624978Z,1047,Neutral,0,@numberrs_ @zeyyysssssss @idextratime Kim Nal Do,0,23,5.437,2023-02-27T05:42:03.624978Z,1224,GajahDu69356383
1,2023-02-27T05:42:07.272792Z,1048,Neutral,0,@Askrlfess Solat,0,24,1.411,2023-02-27T05:42:07.272792Z,1225,GajahDu69356383
1,2023-02-27T05:42:12.248381Z,1049,Neutral,0,@tanyarlfes Fearless mna,0,25,1.62,2023-02-27T05:42:12.248381Z,1226,GajahDu69356383
1,2023-02-27T05:43:06.841105Z,1050,Neutral,0,@sbyfess O,0,26,52.498,2023-02-27T05:43:06.841105Z,1227,GajahDu69356383
1,2023-02-27T05:43:08.403566Z,1051,Negative,0,@kegblgnunfaedh LAWAK LU KONTOL,0,27,1.14,2023-02-27T05:43:08.403566Z,1228,GajahDu69356383
1,2023-02-27T05:43:11.076251Z,1052,Neutral,0,@kegblgnunfaedh Kyak valak,0,28,2.281,2023-02-27T05:43:11.076251Z,1229,GajahDu69356383
1,2023-02-27T05:43:12.111788Z,1053,Negative,5344,RT @moviemenfes: mvs 18+ ğŸ”ğŸ”ğŸ”
let's drop ğŸ‘‡ğŸ» https://t.co/iv3wBLLqjP,0,29,0.705,2023-02-27T05:43:12.111788Z,1230,GajahDu69356383
1,2023-02-27T05:43:14.000381Z,1054,Neutral,0,@recehtapisayng Rica rica,0,30,1.577,2023-02-27T05:43:14.000381Z,1231,GajahDu69356383
1,2023-02-27T05:43:15.801084Z,1055,Neutral,0,@convomfs Ngepngep,0,31,1.486,2023-02-27T05:43:15.801084Z,1232,GajahDu69356383
1,2023-02-27T05:43:17.017425Z,1056,Negative,0,@sbyfess Mati o ae, kn goblok gak guna bangsat anjing.,0,32,0.896,2023-02-27T05:43:17.017425Z,1233,GajahDu69356383
1,2023-02-27T05:43:18.161527Z,1057,Negative,0,@convomfs https://t.co/dTTti2SDbi,0,33,0.85,2023-02-27T05:43:18.161527Z,1234,GajahDu69356383
1,2023-02-27T05:43:23.887066Z,1058,Positive,21493,RT @riyansupyans: gua sumpahin 2023 lu sukses dan banyak duit.,0,34,5.328,2023-02-27T05:43:23.887066Z,1235,GajahDu69356383
1,2023-02-27T05:43:25.901269Z,1059,Neutral,0,@kegblgnunfaedh Emang begadang harus selalu chattan?,0,35,1.682,2023-02-27T05:43:25.901269Z,1236,GajahDu69356383
1,2023-02-27T05:43:27.225695Z,1060,Negative,0,@sipalingjuara @DonquixoteM1ngo @Frenkenbauer @idextratime ğŸ˜›ğŸ˜›ğŸ˜› https://t.co/dbGGnKve5H,0,36,1.025,2023-02-27T05:43:27.225695Z,1237,GajahDu69356383
1,2023-02-27T05:43:28.381432Z,1061,Negative,1030,RT @tanyarlfes: ğŸ’š T I T I P A N https://t.co/fraiWe8cW3,0,37,0.871,2023-02-27T05:43:28.381432Z,1238,GajahDu69356383
1,2023-02-27T05:43:30.861077Z,1062,Neutral,0,@yudie_setya @otongkoil Ini mah udh ga waras,0,38,2.106,2023-02-27T05:43:30.861077Z,1239,GajahDu69356383
1,2023-02-27T05:43:32.640404Z,1063,Negative,0,@sbyfess Pacaran nabung duso dibelo mati2an, pas wong tuwo e njalok tukokno lombok ae sambat. Kontol,0,39,1.355,2023-02-27T05:43:32.640404Z,1240,GajahDu69356383
1,2023-02-27T05:43:34.426269Z,1064,Neutral,0,@sbyfess Males,0,40,1.418,2023-02-27T05:43:34.426269Z,1241,GajahDu69356383
1,2023-02-27T05:43:36.052673Z,1065,Negative,0,@infotwitwor_ Mahasiswa sekarang tolol semua, goblok. Gaada otak.,0,41,1.21,2023-02-27T05:43:36.052673Z,1242,GajahDu69356383
1,2023-02-27T05:43:51.292298Z,1066,Negative,0,@sbyfess Ws ero pacaran duso dilakoni ae, mlah nabung duso. Katek dipamer2no pisan, bangga ta ngunu kui?,0,42,14.867,2023-02-27T05:43:51.292298Z,1243,GajahDu69356383
1,2023-02-27T05:43:56.511347Z,1067,Neutral,0,@partisangambia Kgak ada gunanya, lu jga gaada untungnya buat dia.,0,43,4.747,2023-02-27T05:43:56.511347Z,1244,GajahDu69356383
1,2023-02-27T05:43:58.851404Z,1068,Negative,0,@fradikkk89 @Farid_andsyah @idextratime Trus apa masalah nya sama lu blok. Menang ya menang, kalah ya kalah. Banyak bacot.,0,44,2.003,2023-02-27T05:43:58.851404Z,1245,GajahDu69356383
1,2023-02-27T05:44:00.136980Z,1069,Negative,0,@convomfs Ancen kn ae seng tolol, goblk,0,45,0.922,2023-02-27T05:44:00.136980Z,1246,GajahDu69356383
1,2023-02-27T05:44:01.881715Z,1070,Neutral,0,@convomfs Woman â˜•,0,46,1.421,2023-02-27T05:44:01.881715Z,1247,GajahDu69356383
1,2023-02-27T05:44:03.014698Z,1071,Negative,0,@modegila Tolol anying,0,47,0.825,2023-02-27T05:44:03.014698Z,1248,GajahDu69356383
1,2023-02-27T05:44:06.631485Z,1072,Neutral,0,@Radiyo37 @AlayTwips @sbyfess Di kill nya gimana bang, pake apa, apakah sama di bakar?,0,48,3.309,2023-02-27T05:44:06.631485Z,1249,GajahDu69356383
1,2023-02-27T05:44:13.771335Z,1073,Neutral,0,@AlayTwips @nisriisme @sbyfess Ada vid nya gak,1,49,6.814,2023-02-27T05:44:13.771335Z,1250,GajahDu69356383
1,2023-02-27T05:44:15.141233Z,1074,Negative,0,@mlbbfess Goblk gtu doang sange,0,50,0.944,2023-02-27T05:44:15.141233Z,1251,GajahDu69356383
1,2023-02-27T05:44:16.708804Z,1075,Negative,0,@KucengTerbanggg Di panggil almarhum,0,51,1.278,2023-02-27T05:44:16.708804Z,1252,GajahDu69356383
1,2023-02-27T05:44:18.131211Z,1076,Neutral,0,@tanyarlfes Ga ada grup kluarga,0,52,1.143,2023-02-27T05:44:18.131211Z,1253,GajahDu69356383
1,2023-02-27T05:44:19.191139Z,1077,Negative,150,RT @idextratime: ğŸ˜ğŸ¥°ğŸ‡­ğŸ‡· https://t.co/9lpzYe7XQt,0,53,0.769,2023-02-27T05:44:19.191139Z,1254,GajahDu69356383
1,2023-02-27T05:44:21.433469Z,1078,Neutral,0,@mlbbfess Hero pool luas lah,0,54,1.96,2023-02-27T05:44:21.433469Z,1255,GajahDu69356383
1,2023-02-27T05:44:24.475495Z,1079,Neutral,0,@idextratime Namanya jga bek tuas ep ceh,0,55,2.734,2023-02-27T05:44:24.475495Z,1256,GajahDu69356383
1,2023-02-27T05:44:26.974145Z,1080,Neutral,0,@terong_baladoo @infotwitwor_ Ya gabakal di notice , harus pake akun anon baru dlu. Klau pake akun asli mah dia mikir2,0,56,2.124,2023-02-27T05:44:26.974145Z,1257,GajahDu69356383
1,2023-02-27T05:44:28.831898Z,1081,Neutral,0,@dumbassnerdie @Kiukii12 @terong_baladoo @infotwitwor_ Boleh jga nih bang sarannya, @SuperSanji66,0,57,1.552,2023-02-27T05:44:28.831898Z,1258,GajahDu69356383
1,2023-02-27T05:44:30.374932Z,1082,Neutral,0,@irfanzd @Kiukii12 @terong_baladoo @infotwitwor_ @SuperSanji66 Seharusnya suruh ganti pp dlu sebelum ngajak jepri, biar di TerimağŸ˜‚ğŸ˜‚ğŸ˜‚,0,58,1.222,2023-02-27T05:44:30.374932Z,1259,GajahDu69356383
1,2023-02-27T05:44:31.991383Z,1083,Neutral,0,@wong_jago @Kenzscape @jefrinichol Klo ada vid nya tag bang,0,59,1.336,2023-02-27T05:44:31.991383Z,1260,GajahDu69356383
1,2023-02-27T05:44:33.291288Z,1084,Neutral,0,@SuperSanji66 ANKAARAAA MESSI,0,60,1.014,2023-02-27T05:44:33.291288Z,1261,GajahDu69356383
1,2023-02-27T05:44:34.421214Z,1085,Neutral,0,@Kiukii12 @terong_baladoo @infotwitwor_ Di twit mana cok bagi lah mau lhat jgağŸ˜‚,0,61,0.832,2023-02-27T05:44:34.421214Z,1262,GajahDu69356383
1,2023-02-27T05:44:36.061524Z,1086,Neutral,0,@sbyfess Podo kyok aku mbak kejadian e, cma aku 6 taun wsan,0,62,1.202,2023-02-27T05:44:36.061524Z,1263,GajahDu69356383
1,2023-02-27T05:44:38.356295Z,1087,Negative,0,@bayuzakariaaa @Onew_telororen @tanyarlfes Bsa jdi jembut nya di lilit ke tytyd,0,63,1.841,2023-02-27T05:44:38.356295Z,1264,GajahDu69356383
1,2023-02-27T05:44:39.711565Z,1088,Neutral,0,@infotwitwor_ ğŸ˜±,0,64,1.039,2023-02-27T05:44:39.711565Z,1265,GajahDu69356383
1,2023-02-27T05:44:41.051537Z,1089,Negative,0,@Utheputra Gausah sok tau lu anjing, pake ngaku2 sahabat. Sahabat kontol,0,65,0.922,2023-02-27T05:44:41.051537Z,1266,GajahDu69356383
1,2023-02-27T05:44:42.018385Z,1090,Negative,75,RT @infotwitwor_: Yang lagi rame. https://t.co/s8Yp8WXi7D,0,66,0.63,2023-02-27T05:44:42.018385Z,1267,GajahDu69356383
1,2023-02-27T05:44:42.881458Z,1091,Negative,797,RT @infotwitwor_: Kian memanas. https://t.co/DgVj2JQqg6,0,67,0.564,2023-02-27T05:44:42.881458Z,1268,GajahDu69356383
1,2023-02-27T05:44:43.751538Z,1092,Negative,3122,RT @infotwitwor_: Update pergelutan Jefri vs Netizen https://t.co/QZgNZHbhyz,0,68,0.552,2023-02-27T05:44:43.751538Z,1269,GajahDu69356383
1,2023-02-27T05:44:45.708209Z,1093,Negative,0,@noray_blanco @realmadridindo1 Penyepong dodo kali. Gagal penalti mah dah biasa bagi tiap pemain,0,69,1.627,2023-02-27T05:44:45.708209Z,1270,GajahDu69356383
1,2023-02-27T05:44:50.549185Z,1094,Neutral,0,@tanyarlfes Serah lu aja dah, mls. Ujung2nua jga gabakal lu ngikutin saran.,0,70,4.424,2023-02-27T05:44:50.549185Z,1271,GajahDu69356383
1,2023-02-27T05:44:52.203291Z,1095,Neutral,0,@gagunabngsd @1rubyren @mlbbfess Iya mereka sama2 aja kek lu, gaada bedanya.,0,71,1.257,2023-02-27T05:44:52.203291Z,1272,GajahDu69356383
1,2023-02-27T05:44:54.461550Z,1096,Neutral,0,@gagunabngsd @1rubyren @mlbbfess Lu klo ga paham, pahami dlu dah dri pda malu. Pake ngatain opini dia jelek.,0,72,1.908,2023-02-27T05:44:54.461550Z,1273,GajahDu69356383
1,2023-02-27T05:44:56.581252Z,1097,Negative,0,@gagunabngsd @1rubyren @mlbbfess Apaan cba apaanğŸ¤£
"Lgiin ikinnyi gik gimbikin, silih kli gii stilking" 
Ibarat lu tâ€¦ https://t.co/MFp3mqG3nV,0,73,1.801,2023-02-27T05:44:56.581252Z,1274,GajahDu69356383
1,2023-02-27T05:44:58.271733Z,1098,Neutral,0,@1rubyren @gagunabngsd @mlbbfess Begitu bang woman, merasa dirinya paling bagus,0,74,1.323,2023-02-27T05:44:58.271733Z,1275,GajahDu69356383
1,2023-02-27T05:44:59.481208Z,1099,Neutral,0,@gagunabngsd @1rubyren @mlbbfess Sipaling bagus otaknyağŸ¤£,0,75,0.903,2023-02-27T05:44:59.481208Z,1276,GajahDu69356383
1,2023-02-27T05:45:00.551401Z,1100,Neutral,0,@gagunabngsd @mlbbfess Yg blang gtu siapa dahğŸ¤£,0,76,0.748,2023-02-27T05:45:00.551401Z,1277,GajahDu69356383
1,2023-02-27T05:45:01.720089Z,1101,Neutral,0,@gagunabngsd @mlbbfess Banyak lah, cma lu aja gatauğŸ¤£ğŸ¤£ğŸ¤£
Klo ga gtu knp penghuni neraka lebih bnyak cewenya?,1,77,0.842,2023-02-27T05:45:01.720089Z,1278,GajahDu69356383
1,2023-02-27T05:45:02.691264Z,1102,Neutral,0,@tanyarlfes BabiğŸ¤£,0,78,0.687,2023-02-27T05:45:02.691264Z,1279,GajahDu69356383
1,2023-02-27T05:45:03.791298Z,1103,Neutral,0,@gagunabngsd @mlbbfess Dikira cewe ga suka? ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£munafik,0,79,0.796,2023-02-27T05:45:03.791298Z,1280,GajahDu69356383
1,2023-02-27T05:45:05.096311Z,1104,Negative,809,RT @yellowcamelcigg: @sugarcandyblue @mlbbfess https://t.co/tkRd1UB1gP,0,80,1.007,2023-02-27T05:45:05.096311Z,1281,GajahDu69356383
1,2023-02-27T05:45:06.251264Z,1105,Neutral,0,@gagunabngsd @mlbbfess Womanâ˜•,2,81,0.791,2023-02-27T05:45:06.251264Z,1282,GajahDu69356383
1,2023-02-27T05:45:07.181141Z,1106,Negative,125,RT @idextratime: https://t.co/LxsZs2a9UC,0,82,0.625,2023-02-27T05:45:07.181141Z,1283,GajahDu69356383
1,2023-02-27T05:45:09.371399Z,1107,Neutral,0,@Syachrendra28 @inumakip @tanyarlfes Kebutuhan jga kebutuhan, tpi lhat kondisi jga blok. Musibah mikir ngewe. Msih baik gak mati.,0,83,1.886,2023-02-27T05:45:09.371399Z,1284,GajahDu69356383
1,2023-02-27T05:45:10.656440Z,1108,Negative,0,@bobbyanggaras @gemsxlaa @Syachrendra28 @inumakip @tanyarlfes Itu mah lu otak selangkangan, kena musibah bukannya mâ€¦ https://t.co/rXkTTuFPP5,40,84,0.982,2023-02-27T05:45:10.656440Z,1285,GajahDu69356383
1,2023-02-27T05:45:12.381706Z,1109,Neutral,0,@FWBSmg P,0,85,1.41,2023-02-27T05:45:12.381706Z,1286,GajahDu69356383
1,2023-02-27T05:45:13.728730Z,1110,Neutral,0,@tanyarlfes Lah baru tau? Cewe kan emg gtu ğŸ¤“ğŸ¤£ğŸ¤£ğŸ¤£,0,86,1.039,2023-02-27T05:45:13.728730Z,1287,GajahDu69356383
1,2023-02-27T05:45:14.892248Z,1111,Neutral,0,@rismadwip @idextratime @gastonedul Aff Iyyh ğŸ¤“,0,87,0.889,2023-02-27T05:45:14.892248Z,1288,GajahDu69356383
1,2023-02-27T05:45:15.865568Z,1112,Neutral,0,@irelreli @idextratime @gastonedul Aff IyyhğŸ¤“ğŸ¤“,0,88,0.664,2023-02-27T05:45:15.865568Z,1289,GajahDu69356383
1,2023-02-27T05:45:16.839551Z,1113,Neutral,0,@Adji_sun @idextratime @gastonedul 2-0 nehğŸ¤“,0,89,0.555,2023-02-27T05:45:16.839551Z,1290,GajahDu69356383
1,2023-02-27T05:45:17.960428Z,1114,Neutral,0,@AlanShearer778 @idextratime @gastonedul Affh iyh kidzğŸ¤“,0,90,0.749,2023-02-27T05:45:17.960428Z,1291,GajahDu69356383
1,2023-02-27T05:45:18.941434Z,1115,Neutral,0,@idextratime Affh iyh dodogy pens?,0,91,0.648,2023-02-27T05:45:18.941434Z,1292,GajahDu69356383
1,2023-02-27T05:45:21.300517Z,1116,Neutral,0,@sbyfess Penak langsung rabi, timbang pacar2an nabung duso,0,92,2.027,2023-02-27T05:45:21.300517Z,1293,GajahDu69356383
1,2023-02-27T05:45:22.506324Z,1117,Neutral,0,@sbyfess Minimal ksih tau,0,93,0.781,2023-02-27T05:45:22.506324Z,1294,GajahDu69356383
1,2023-02-27T05:45:24.056544Z,1118,Negative,0,@clevereonjwin @convomfs Itu mah lu cma dibuat cadangan. N klau misal dah putus sma yg pertama, pasti ke lu. Dan klâ€¦ https://t.co/cPSDSKFusr,0,94,1.197,2023-02-27T05:45:24.056544Z,1295,GajahDu69356383
1,2023-02-27T05:45:25.441410Z,1119,Neutral,0,@selvywitri @ankcoconut @tanyarlfes Ko kira wortel?,0,95,1.048,2023-02-27T05:45:25.441410Z,1296,GajahDu69356383
1,2023-02-27T05:45:28.235788Z,1120,Neutral,0,@tanyarlfes Klo gw si gak. Mlah buat gosip2an ntar,0,96,1.773,2023-02-27T05:45:28.235788Z,1297,GajahDu69356383
1,2023-02-27T05:45:30.058849Z,1121,Negative,0,@anditaputrap @masbin10108833 @OposisiCerdas NGAPAIN NAMPAKIN MENTAL DI SOSMED, MENTAL SOSMED KAH? MODAL KETIKAN IBâ€¦ https://t.co/q5ZdEUtpG7,0,97,1.068,2023-02-27T05:45:30.058849Z,1298,GajahDu69356383
1,2023-02-27T05:45:31.957555Z,1122,Neutral,0,@anditaputrap @masbin10108833 @OposisiCerdas KEPO KALI SIPALING TUA ğŸ¤“,0,98,1.239,2023-02-27T05:45:31.957555Z,1299,GajahDu69356383
1,2023-02-27T05:45:35.428317Z,1123,Negative,0,@RezaftYoona @txtdrimedia Mending bantuan nya di ksih ke yayasan yatim piatu lebih bermanfaat. https://t.co/nVLXtjqX8r,0,99,1.208,2023-02-27T05:45:35.428317Z,1300,GajahDu69356383
1,2023-02-27T05:45:37.641939Z,1124,Negative,0,@Askrlfess Kpop tolol,0,100,1.226,2023-02-27T05:45:37.641939Z,1301,GajahDu69356383
