annotator,updated_at,annotation_id,sentiment,retweet_count,text,like_count,Unnamed: 0,lead_time,created_at,id,username
1,2023-02-27T05:45:38.757357Z,1125,Negative,0,@RezaftYoona @txtdrimedia Upsss https://t.co/lCySmfKxdg,0,101,0.729,2023-02-27T05:45:38.757357Z,1302,GajahDu69356383
1,2023-02-27T05:45:39.711589Z,1126,Negative,0,@anditaputrap @masbin10108833 @OposisiCerdas TOLOL, BLOK GOBLOK,0,102,0.589,2023-02-27T05:45:39.711589Z,1303,GajahDu69356383
1,2023-02-27T05:45:41.321544Z,1127,Negative,0,@RezaftYoona @txtdrimedia Fakta kok, bantuan dari non muslim semuanya di tolak. N bhkan banyak pungli. Mau blang apâ€¦ https://t.co/wpETheAUyz,0,103,1.271,2023-02-27T05:45:41.321544Z,1304,GajahDu69356383
1,2023-02-27T05:45:42.835769Z,1128,Neutral,0,@convomfs Klau ga good looking ga bakal kyak gniğŸ¤£
Womanâ˜•,0,104,1.097,2023-02-27T05:45:42.835769Z,1305,GajahDu69356383
1,2023-02-27T05:45:44.204994Z,1129,Neutral,0,@mlbbfess Ga bang, buat genius wand ajaâ˜º,0,105,0.977,2023-02-27T05:45:44.204994Z,1306,GajahDu69356383
1,2023-02-27T05:45:45.251526Z,1130,Neutral,0,@afafia_ @tanyarlfes Gw yakin ada. Yakali semesta luas gni gaada kehidupan lain,0,106,0.673,2023-02-27T05:45:45.251526Z,1307,GajahDu69356383
1,2023-02-27T05:45:46.501549Z,1131,Negative,0,@tanyarlfes https://t.co/e36nUhBTmi,0,107,0.898,2023-02-27T05:45:46.501549Z,1308,GajahDu69356383
1,2023-02-27T05:45:47.881652Z,1132,Neutral,0,@yourcandycaine @sbyfess Mbak ini yg jdi cosplayer ivanna itu ya, yg di sby,0,108,1.02,2023-02-27T05:45:47.881652Z,1309,GajahDu69356383
1,2023-02-27T05:45:52.683214Z,1133,Negative,0,@dna_d_destroyer @idextratime LU BUTA APA EMANG GA PUNYA MATA?,0,109,4.491,2023-02-27T05:45:52.683214Z,1310,GajahDu69356383
1,2023-02-27T05:45:56.088836Z,1134,Neutral,0,@txtdrimedia Msih mending dibantuin, ga dibantuin klean semua hanya bisa nelen ludah klean sendiri.,0,110,2.994,2023-02-27T05:45:56.088836Z,1311,GajahDu69356383
1,2023-02-27T05:45:57.648811Z,1135,Negative,0,@oioilan @txtdrimedia Lu aja yg ngasih gausah banyak bacot kontol. Msih mending di bantuin blok goblok. Bisanya ngeâ€¦ https://t.co/nle0F8YvX9,1,111,0.934,2023-02-27T05:45:57.648811Z,1312,GajahDu69356383
1,2023-02-27T05:45:58.661551Z,1136,Negative,14005,RT @neohistoria_id: https://t.co/c2Fk9nMVRO,0,112,0.603,2023-02-27T05:45:58.661551Z,1313,GajahDu69356383
1,2023-02-27T05:46:05.440813Z,1137,Neutral,0,@sbyfess Owlah SBY toh, ga kagetğŸ¤£,0,113,6.41,2023-02-27T05:46:05.440813Z,1314,GajahDu69356383
1,2023-02-27T05:46:06.713851Z,1138,Negative,8539,RT @kochengfs: ğŸˆ Kalian harus banget liat ini ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ ngikngok banget wkwkwk https://t.co/RWfeaSXisu,0,114,0.886,2023-02-27T05:46:06.713851Z,1315,GajahDu69356383
1,2023-02-27T05:46:10.644599Z,1139,Neutral,0,@tanyarlfes Yg kek gni biasanya WA nya dibuat selingkuh ğŸ¤£ğŸ¤£ğŸ¤£dan klau meet apk WA nya di sembunyikan. Wkwkwk dah ngalamin kek gni mah.,0,115,3.564,2023-02-27T05:46:10.644599Z,1316,GajahDu69356383
1,2023-02-27T05:46:13.712188Z,1140,Neutral,0,@tanyarlfes Ahh gamungkin ğŸ¤£ğŸ¤£ğŸ¤£,0,116,2.713,2023-02-27T05:46:13.712188Z,1317,GajahDu69356383
1,2023-02-27T05:46:18.562105Z,1141,Neutral,0,@tanyarlfes Maybe 2 jt, trus sisa 3 jt lalu lu tabungin setengah nya.,0,117,2.599,2023-02-27T05:46:15.790467Z,1318,GajahDu69356383
1,2023-02-27T05:46:23.036327Z,1142,Neutral,0,@inxsbnm @tanyarlfes Dan berarti diri lu ada 3 dongğŸ˜¦,0,118,1.613,2023-02-27T05:46:23.036327Z,1319,GajahDu69356383
1,2023-02-27T05:46:24.355663Z,1143,Negative,0,@iniicusbukan @Rifxsyndrome @tanyarlfes Klau misal, film yg ko cari gaada di situ bisa mampir ke link ini lk21 https://t.co/ulFwAh79k3,1,119,0.974,2023-02-27T05:46:24.355663Z,1320,GajahDu69356383
1,2023-02-27T05:46:44.418798Z,1144,Neutral,0,@iniicusbukan @Rifxsyndrome @tanyarlfes Sama2,0,120,19.7,2023-02-27T05:46:44.418798Z,1321,GajahDu69356383
1,2023-02-27T05:46:52.505403Z,1145,Neutral,0,@brionitallis @tanyarlfes Terima tengkyu ğŸ˜,0,121,7.494,2023-02-27T05:46:52.505403Z,1322,GajahDu69356383
1,2023-02-27T05:46:53.963683Z,1146,Neutral,0,@iniicusbukan @Rifxsyndrome @tanyarlfes Bstation. Gtu,0,122,0.991,2023-02-27T05:46:53.963683Z,1323,GajahDu69356383
1,2023-02-27T05:46:56.024493Z,1147,Neutral,0,@iniicusbukan @Rifxsyndrome @tanyarlfes Yap, bner banget. Download aja di PlayStore,0,123,1.692,2023-02-27T05:46:56.024493Z,1324,GajahDu69356383
1,2023-02-27T05:46:59.728633Z,1148,Neutral,275,RT @oktavianxx: @bertanyarl Aku td pagi hbs diceritain sama adek aku ttg pengalaman kaya gini. Jadi waktu itu di sekolah dia tuh mau jajanâ€¦,0,124,3.353,2023-02-27T05:46:59.728633Z,1325,GajahDu69356383
1,2023-02-27T05:49:19.428374Z,1149,Neutral,0,@brionitallis @tanyarlfes Film ttg apa,0,125,139.255,2023-02-27T05:49:19.428374Z,1326,GajahDu69356383
1,2023-02-27T05:49:23.763643Z,1150,Neutral,0,@iniicusbukan @Rifxsyndrome @tanyarlfes Di bstation free,0,126,3.901,2023-02-27T05:49:23.763643Z,1327,GajahDu69356383
1,2023-02-27T05:49:25.136657Z,1151,Neutral,0,@renrstuvv @noonahypen @Rezekyku @tanyarlfes Kan udh slesai njirr, apanya yg di lanjutğŸ˜,0,127,1.005,2023-02-27T05:49:25.136657Z,1328,GajahDu69356383
1,2023-02-27T05:49:31.353481Z,1152,Neutral,0,@inxsbnm @tanyarlfes Kejadian kek gtu, bikin paradoks ga sih.,0,128,5.828,2023-02-27T05:49:31.353481Z,1329,GajahDu69356383
1,2023-02-27T05:49:35.996466Z,1153,Neutral,0,@inxsbnm @tanyarlfes Berarti lu kmrin nolongin diri lu versi kecil.,3,129,4.286,2023-02-27T05:49:35.996466Z,1330,GajahDu69356383
1,2023-02-27T05:50:24.991800Z,1154,Neutral,6,RT @miekuahhhhh: @tanyarlfes Pernah nonton mirip kayak gini. Dia pulang ke rumah,liat ada neneknya yg udah meninggal. Si nenek gak kenal siâ€¦,0,130,48.67,2023-02-27T05:50:24.991800Z,1331,GajahDu69356383
1,2023-02-27T05:50:28.017877Z,1155,Neutral,5842,RT @tanyarlfes: ğŸ’š kalian percaya nggak kalau dunia paralel itu ada dan kadang bersinggungan dengan kita? drop pendapat/cerita kalian guys.â€¦,0,131,2.53,2023-02-27T05:50:28.017877Z,1332,GajahDu69356383
1,2023-02-27T05:50:29.431253Z,1156,Neutral,0,@fazataf @tanyarlfes Share lah,0,132,1.059,2023-02-27T05:50:29.431253Z,1333,GajahDu69356383
1,2023-02-27T05:50:30.895884Z,1157,Negative,594,RT @ForRecomd: Ide kamar sejuta umat 

A Thread https://t.co/C8JbYjHVt5,0,133,1.12,2023-02-27T05:50:30.895884Z,1334,GajahDu69356383
1,2023-02-27T05:50:32.927791Z,1158,Neutral,0,@sbyfess Turu e kemiringen yo ngene iki,0,134,1.707,2023-02-27T05:50:32.927791Z,1335,GajahDu69356383
1,2023-02-27T05:50:34.394082Z,1159,Neutral,0,@sbyfess Zaman gni msih percaya gituanğŸ¤£ğŸ¤£ğŸ¤£lawak2,0,135,1.135,2023-02-27T05:50:34.394082Z,1336,GajahDu69356383
1,2023-02-27T05:50:35.727572Z,1160,Neutral,0,@sbyfess GAK LOGIS, DAN SANGAT WAJAR LU MARAH. GW SBG COWP, DUKUNG LU,0,136,1.005,2023-02-27T05:50:35.727572Z,1337,GajahDu69356383
1,2023-02-27T05:50:36.842622Z,1161,Neutral,0,@mlbbfess Loctus,0,137,0.715,2023-02-27T05:50:36.842622Z,1338,GajahDu69356383
1,2023-02-27T05:50:37.887562Z,1162,Neutral,0,@mlbbfess Bner bgt cuyğŸ¤£. Salam user ceci,0,138,0.691,2023-02-27T05:50:37.887562Z,1339,GajahDu69356383
1,2023-02-27T05:50:41.697593Z,1163,Negative,0,@LazterTopFeed WOMAN EMG GADA OTAK, WOMAN EMG TOLOL, WOMAN AJG,0,139,1.4060000000000001,2023-02-27T05:50:39.117579Z,1340,GajahDu69356383
1,2023-02-27T05:50:49.677530Z,1164,Negative,0,@LazterTopFeed GA SALAH. LU EMG TOLOL, GOBLOK, GA ADA OTAK, MATI AJA NGENTOD. LU PANTAS MATI DI EWE 100 ORANG DIGILIR SAMPE LU MATI NANGIS2.,0,140,2.685,2023-02-27T05:50:44.921015Z,1341,GajahDu69356383
1,2023-02-27T05:50:51.777857Z,1165,Negative,184,RT @checkoutshopi_: - A Thread - 

Ide Dekorasi Kamar Aesthetic Low Budget ğŸ˜ğŸ˜ https://t.co/DdG92Rr0h4,0,141,1.078,2023-02-27T05:50:51.777857Z,1342,GajahDu69356383
1,2023-02-27T05:50:53.848402Z,1166,Negative,0,@convomfs Dri dlu jga penuh blok,0,142,1.765,2023-02-27T05:50:53.848402Z,1343,GajahDu69356383
1,2023-02-27T05:50:54.967711Z,1167,Negative,1211,RT @kochengfs: ğŸˆ Cobain gesğŸ˜‚ https://t.co/KpDyt6XJ9T,0,143,0.775,2023-02-27T05:50:54.967711Z,1344,GajahDu69356383
1,2023-02-27T05:50:55.901722Z,1168,Negative,0,@convomfs https://t.co/tukn3Ndtv9,0,144,0.599,2023-02-27T05:50:55.901722Z,1345,GajahDu69356383
1,2023-02-27T05:50:58.623286Z,1169,Neutral,0,@tanyarlfes Mangga,0,145,2.366,2023-02-27T05:50:58.623286Z,1346,GajahDu69356383
1,2023-02-27T05:51:00.501442Z,1170,Neutral,0,@tanyarlfes Azab,0,146,1.518,2023-02-27T05:51:00.501442Z,1347,GajahDu69356383
1,2023-02-27T05:51:13.002508Z,1171,Neutral,0,@JawaTimurFess Ga ngoros,0,147,12.052,2023-02-27T05:51:13.002508Z,1348,GajahDu69356383
1,2023-02-27T05:51:14.881624Z,1172,Negative,0,@sbyfess Kebalik gulu mu a cok,0,148,1.488,2023-02-27T05:51:14.881624Z,1349,GajahDu69356383
1,2023-02-27T05:51:17.240825Z,1173,Neutral,0,@kattybluw @lizenluv @convomfs BACA N PAHAMI,0,149,1.985,2023-02-27T05:51:17.240825Z,1350,GajahDu69356383
1,2023-02-27T05:51:18.547673Z,1174,Negative,0,@NgatmoMbilung Wedok ancene jancok kok,0,150,0.935,2023-02-27T05:51:18.547673Z,1351,GajahDu69356383
1,2023-02-27T05:51:20.297755Z,1175,Neutral,0,@barrabavraz @darjofess Sorry bru bles, baru sembuh,0,151,1.381,2023-02-27T05:51:20.297755Z,1352,GajahDu69356383
1,2023-02-27T05:51:21.674366Z,1176,Neutral,0,@barrabavraz @darjofess Daftar dlu tapi, nik sama sandi harus ingat,0,152,1.003,2023-02-27T05:51:21.674366Z,1353,GajahDu69356383
1,2023-02-27T05:51:22.747916Z,1177,Neutral,0,@barrabavraz @darjofess Iya perpanjang, ttep,0,153,0.749,2023-02-27T05:51:22.747916Z,1354,GajahDu69356383
1,2023-02-27T05:51:24.373428Z,1178,Neutral,0,@itsmemizuka Jngan lupa ntar malem Indonesia vs france 00.00 indosiar,0,154,1.237,2023-02-27T05:51:24.373428Z,1355,GajahDu69356383
1,2023-02-27T05:51:28.910825Z,1179,Negative,3251,RT @itsmemizuka: inpo bokep yg ada alur ceritanya ğŸ˜­,0,155,2.5140000000000002,2023-02-27T05:51:25.545532Z,1356,GajahDu69356383
1,2023-02-27T05:51:32.359117Z,1180,Neutral,0,@convomfs Lawak,0,156,2.056,2023-02-27T05:51:32.359117Z,1357,GajahDu69356383
1,2023-02-27T05:51:33.643824Z,1181,Neutral,0,@mlbbfess @NajwaShihab Join mbak nana,0,157,0.934,2023-02-27T05:51:33.643824Z,1358,GajahDu69356383
1,2023-02-27T05:51:34.707911Z,1182,Neutral,0,@mlbbfess @NajwaShihab,0,158,0.71,2023-02-27T05:51:34.707911Z,1359,GajahDu69356383
1,2023-02-27T05:51:35.807911Z,1183,Neutral,0,@tanyarlfes Pkai kagebunshin aja. Nah klon mu sruh skolah, lu d rmah.,0,159,0.683,2023-02-27T05:51:35.807911Z,1360,GajahDu69356383
1,2023-02-27T05:51:36.828804Z,1184,Neutral,0,@sbyfess Banyak kok, yg gtu,0,160,0.674,2023-02-27T05:51:36.828804Z,1361,GajahDu69356383
1,2023-02-27T05:51:37.697567Z,1185,Neutral,0,@mlbbfess Ikut,0,161,0.526,2023-02-27T05:51:37.697567Z,1362,GajahDu69356383
1,2023-02-27T05:51:39.277962Z,1186,Neutral,0,@tanyakanrl Pew pew,0,162,1.236,2023-02-27T05:51:39.277962Z,1363,GajahDu69356383
1,2023-02-27T05:51:41.877589Z,1187,Neutral,0,@tanyarlfes Titipin aja anaknya ke panti, biar ga ngerasa bersalah,0,163,2.276,2023-02-27T05:51:41.877589Z,1364,GajahDu69356383
1,2023-02-27T05:51:43.017602Z,1188,Neutral,0,@Nindiyaa_ @sbyfess Sehun,1,164,0.78,2023-02-27T05:51:43.017602Z,1365,GajahDu69356383
1,2023-02-27T05:51:45.437745Z,1189,Neutral,0,@convomfs Ke dlam rumah, itu dri awal masuk gw liatin trus tuh. Itu bayangan tdi jalan masuk nya , ga terbang gtu. Trus gatau kemana, lupa.,0,165,2.093,2023-02-27T05:51:45.437745Z,1366,GajahDu69356383
1,2023-02-27T05:51:46.952886Z,1190,Negative,0,@convomfs Dlu pas tk, gw kan di ruang tamu sendirian nonton TV. Ortu gw kluar, dan waktu itu msih ada nenek tapi diâ€¦ https://t.co/ArVPKI3kKv,0,166,1.199,2023-02-27T05:51:46.952886Z,1367,GajahDu69356383
1,2023-02-27T05:51:49.308003Z,1191,Neutral,0,@mlbbfess Loh ayo mangga,0,167,1.961,2023-02-27T05:51:49.308003Z,1368,GajahDu69356383
1,2023-02-27T05:51:52.412791Z,1192,Negative,0,@tanyarlfes Lu lebih pantas mati sih, sumpah.,0,168,2.778,2023-02-27T05:51:52.412791Z,1369,GajahDu69356383
1,2023-02-27T05:51:56.147578Z,1193,Neutral,0,@mlbbfess Karepmu pokok ra nguntal gapuro,0,169,3.419,2023-02-27T05:51:56.147578Z,1370,GajahDu69356383
1,2023-02-27T05:51:57.931890Z,1194,Neutral,0,@sbyfess Tega,0,170,1.461,2023-02-27T05:51:57.931890Z,1371,GajahDu69356383
1,2023-02-27T05:51:59.170586Z,1195,Negative,544,RT @maharanilyss: Stiker WA Dino Gembul

~a thread~ https://t.co/Mm45oVDuwd,0,171,0.917,2023-02-27T05:51:59.170586Z,1372,GajahDu69356383
1,2023-02-27T05:52:00.981958Z,1196,Neutral,0,@mlbbfess Emang ya paling bner moonton nyediain 20 tempat hero banned,0,172,1.464,2023-02-27T05:52:00.981958Z,1373,GajahDu69356383
1,2023-02-27T05:52:02.707906Z,1197,Neutral,0,@mlbbfess Menkt,0,173,1.365,2023-02-27T05:52:02.707906Z,1374,GajahDu69356383
1,2023-02-27T05:52:04.010320Z,1198,Negative,0,@totegi @recehtapisayng Yg bermasalah mereka, yg kena semua kampung. Lu waras? Apa emang lo gada otak? Gw jga orangâ€¦ https://t.co/77NDGqnmL7,0,174,0.929,2023-02-27T05:52:04.010320Z,1375,GajahDu69356383
1,2023-02-27T05:52:05.927704Z,1199,Negative,0,@tanyarlfes Cuma satu sih, LU MATI AJA NGENTOD. GA JELAS BANGET JDI ORANG, KONTOL. CEWE JAHANAM BABI,0,175,1.528,2023-02-27T05:52:05.927704Z,1376,GajahDu69356383
1,2023-02-27T05:52:07.115804Z,1200,Negative,4786,RT @kochengfs: ğŸˆ kalo kucing kalian nemu tikus, biasanya tikusnya diapain sama kucing kalian? https://t.co/hpsODRyeJi,0,176,0.743,2023-02-27T05:52:07.115804Z,1377,GajahDu69356383
1,2023-02-27T05:52:08.472582Z,1201,Negative,0,@sbyfess Lpo cewe saiki roto2 ga perawan,0,177,0.929,2023-02-27T05:52:08.472582Z,1378,GajahDu69356383
1,2023-02-27T05:52:12.577506Z,1202,Neutral,0,@sbyfess 13/11,0,178,2.057,2023-02-27T05:52:09.781464Z,1379,GajahDu69356383
1,2023-02-27T05:52:17.297747Z,1203,Negative,0,@sbyfess Ancene Koen kyok kontol kok raimu,1,179,1.358,2023-02-27T05:52:17.297747Z,1380,GajahDu69356383
1,2023-02-27T05:52:27.047992Z,1204,Neutral,0,@convomfs Haram, zina,0,180,9.396,2023-02-27T05:52:27.047992Z,1381,GajahDu69356383
1,2023-02-27T05:52:29.827952Z,1205,Neutral,0,@darjofess Perpanjang,0,181,2.339,2023-02-27T05:52:29.827952Z,1382,GajahDu69356383
1,2023-02-27T05:52:31.660038Z,1206,Negative,0,@tanyarlfes Banyak arti nya, bisa jdi Good Game. Bisa jdi Gak Guna. Dan bisa jdi GiGolo,0,182,1.424,2023-02-27T05:52:31.660038Z,1383,GajahDu69356383
1,2023-02-27T05:52:33.477550Z,1207,Neutral,0,@sbyfess Russia - jerman,0,183,1.387,2023-02-27T05:52:33.477550Z,1384,GajahDu69356383
1,2023-02-27T05:52:35.460977Z,1208,Neutral,0,@sbyfess Langsung tak rudal omah e sak wong2 omah e,0,184,1.585,2023-02-27T05:52:35.460977Z,1385,GajahDu69356383
1,2023-02-27T05:52:38.579399Z,1209,Neutral,0,@tanyarlfes Cari yg nerima lu apa ada nya. Sendiri aja dlu, jgn mikir cewek.,0,185,2.776,2023-02-27T05:52:38.579399Z,1386,GajahDu69356383
1,2023-02-27T05:52:39.847730Z,1210,Negative,0,@tanyarlfes Mending tinggalin. Blum nikah aja udh kek gtu, gimana nikah nanti mlah mikirin gengsi doang yg ada. Serâ€¦ https://t.co/Vtzdzh92jI,0,186,0.883,2023-02-27T05:52:39.847730Z,1387,GajahDu69356383
1,2023-02-27T05:52:41.669549Z,1211,Neutral,0,@tanyarlfes Mbek aku ae mas ngopi ayo.,0,187,1.453,2023-02-27T05:52:41.669549Z,1388,GajahDu69356383
1,2023-02-27T05:52:43.377499Z,1212,Neutral,0,@convomfs Kan orang luar dulu di bunuh massal, mangkanya gaada blasteran di indo. Ada pun tapi chindo,0,188,1.353,2023-02-27T05:52:43.377499Z,1389,GajahDu69356383
1,2023-02-27T05:52:45.117856Z,1213,Negative,4,RT @akun500juta: music box

https://t.co/1gYwzQiK2C https://t.co/awmc5A9RD8,0,189,1.4,2023-02-27T05:52:45.117856Z,1390,GajahDu69356383
1,2023-02-27T05:52:46.177628Z,1214,Negative,597,RT @akun500juta: PERKUMPULAN DARK JOKES

â€” a thread https://t.co/71F9wLRzXd,0,190,0.69,2023-02-27T05:52:46.177628Z,1391,GajahDu69356383
1,2023-02-27T05:52:49.252585Z,1215,Neutral,0,@sbyfess Maklum bedes lah ngunu ağŸ¤£ğŸ¤£ğŸ¤£. IKATAN KERA SAMPAH POL INI,0,191,2.693,2023-02-27T05:52:49.252585Z,1392,GajahDu69356383
1,2023-02-27T05:52:50.657636Z,1216,Neutral,0,@cungaddict @sstarlighttt_ @sbyfess Bee isi taek masğŸ¤£,0,192,1.058,2023-02-27T05:52:50.657636Z,1393,GajahDu69356383
1,2023-02-27T05:52:51.767748Z,1217,Neutral,0,@matchajenniee @sbyfess Maklum ae, bedes lah ngunu ağŸ¤£,0,193,0.766,2023-02-27T05:52:51.767748Z,1394,GajahDu69356383
1,2023-02-27T05:52:54.562806Z,1218,Negative,0,@rerekamu @sbyfess @sbycare Wedi ta raimu cok, banci ngono. Ws nggae ulah kok Kate sengidanğŸ¤£ğŸ¤£ğŸ¤£,0,194,1.698,2023-02-27T05:52:54.562806Z,1395,GajahDu69356383
1,2023-02-27T05:53:00.802830Z,1219,Negative,0,@bigwinyayaya @sbyfess IKATAN KERA SAMPAH POL IYO,0,195,5.253,2023-02-27T05:53:00.802830Z,1396,GajahDu69356383
1,2023-02-27T05:53:02.697706Z,1220,Neutral,0,@tetapkriminal @sbyfess Maaf raimu, ngomong maaf gampang, mbok kiro mbek maaf isok ngobati loro ati ne wong?,0,196,1.516,2023-02-27T05:53:02.697706Z,1397,GajahDu69356383
1,2023-02-27T05:53:09.017561Z,1221,Negative,0,@xxyzAminuzz @sbyfess Koen ae a seng di rujak, praen2 mesum cok2,0,197,4.2509999999999994,2023-02-27T05:53:06.252374Z,1398,GajahDu69356383
1,2023-02-27T05:53:11.579979Z,1222,Negative,0,@sbyfess Babi,0,198,1.763,2023-02-27T05:53:11.579979Z,1399,GajahDu69356383
1,2023-02-27T05:53:14.707979Z,1223,Negative,937,RT @PridefuISin: How to make your Twitter Black and Purple 

A thread ğŸ§µ; https://t.co/11MxxsR4ov,0,199,2.649,2023-02-27T05:53:13.042840Z,1400,GajahDu69356383
