"id","annotations__id","annotations__completed_by","annotations__result__value__choices__-","annotations__result__id","annotations__result__from_name","annotations__result__to_name","annotations__result__type","annotations__result__origin","annotations__was_cancelled","annotations__ground_truth","annotations__created_at","annotations__updated_at","annotations__lead_time","annotations__result_count","annotations__task","annotations__project","annotations__parent_prediction","annotations__parent_annotation","file_upload","data__Unnamed: 0","data__id","data__username","data__text","data__retweet_count","data__like_count","data__created_at","created_at","updated_at","inner_id","total_annotations","cancelled_annotations","total_predictions","comment_count","unresolved_comment_count","last_comment_updated_at","project","updated_by"
"2397","2222","1","Negative","OZB7sR4Y4i","sentiment","text","choices","manual","False","False","2023-02-27T07:12:01.609001Z","2023-02-27T07:12:01.609001Z","1.547","0","2397","19","null","null","5d4119fc-humandsuperboy.csv","0","1622509979126345730","dsuperboy","Dulu tinggal di desa, orang tua bikin rumah di tengah sawah malah — di satu bagian yang dikeringkan. Mereka bertani… https://t.co/WnIbrb0uwb","9","382","2023-02-06 08:18:18+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:01.680010Z","1","1","0","0","0","0","null","19","1"
"2398","2223","1","Positive","A8hG_Cynqw","sentiment","text","choices","manual","False","False","2023-02-27T07:12:02.815791Z","2023-02-27T07:12:02.815791Z","0.783","0","2398","19","null","null","5d4119fc-humandsuperboy.csv","1","1622464844325879808","dsuperboy","Kerja keras buat beli waras.","1478","3865","2023-02-06 05:18:57+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:02.868326Z","2","1","0","0","0","0","null","19","1"
"2399","2224","1","Neutral","8Ofvku4BK6","sentiment","text","choices","manual","False","False","2023-02-27T07:12:03.674418Z","2023-02-27T07:12:05.868367Z","1.162","0","2399","19","null","null","5d4119fc-humandsuperboy.csv","2","1622162343907192832","dsuperboy","@Yan_Djainady 🙏🏻","0","0","2023-02-05 09:16:55+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:05.928949Z","3","1","0","0","0","0","null","19","1"
"2400","2225","1","Negative","MQMrf79ken","sentiment","text","choices","manual","False","False","2023-02-27T07:12:08.794027Z","2023-02-27T07:12:08.794027Z","1.087","0","2400","19","null","null","5d4119fc-humandsuperboy.csv","3","1622110760989241345","dsuperboy","Awal tahun menandatangani 2 kontrak kerjasama dengan penerbit Sigikata. Tahun ini kami berencana menerbitkan 2 judu… https://t.co/e2sgCuspTJ","4","296","2023-02-05 05:51:57+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:08.852259Z","4","1","0","0","0","0","null","19","1"
"2401","2226","1","Neutral","6gf-mHBNeL","sentiment","text","choices","manual","False","False","2023-02-27T07:12:10.872303Z","2023-02-27T07:12:10.872303Z","1.676","0","2401","19","null","null","5d4119fc-humandsuperboy.csv","4","1622107143704018944","dsuperboy","@elisanina19 🙏🏻","0","47","2023-02-05 05:37:35+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:10.928131Z","5","1","0","0","0","0","null","19","1"
"2402","2227","1","Negative","aOCBm-5B45","sentiment","text","choices","manual","False","False","2023-02-27T07:12:12.041125Z","2023-02-27T07:12:12.041125Z","0.888","0","2402","19","null","null","5d4119fc-humandsuperboy.csv","5","1621964620436234240","dsuperboy","https://t.co/OmZHGIzraH","77","853","2023-02-04 20:11:14+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:12.095947Z","6","1","0","0","0","0","null","19","1"
"2403","2228","1","Negative","Y6Rm03mFgU","sentiment","text","choices","manual","False","False","2023-02-27T07:12:13.346077Z","2023-02-27T07:12:13.346077Z","1.049","0","2403","19","null","null","5d4119fc-humandsuperboy.csv","6","1621907929120251905","dsuperboy","Aku tidak kalah, aku hanya sedang mengambil jeda. Membiarkan udara berembus di sekitarku. Mengumpulkan energi dan m… https://t.co/RDfF8EWd5s","1404","4567","2023-02-04 16:25:58+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:13.407145Z","7","1","0","0","0","0","null","19","1"
"2404","2229","1","Negative","WxU3cNVQgO","sentiment","text","choices","manual","False","False","2023-02-27T07:12:14.324695Z","2023-02-27T07:12:14.324695Z","0.703","0","2404","19","null","null","5d4119fc-humandsuperboy.csv","7","1621797349487181825","dsuperboy","Alasan lain ke Bukittinggi. https://t.co/kDizjaqyTJ","50","1136","2023-02-04 09:06:34+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:14.386112Z","8","1","0","0","0","0","null","19","1"
"2405","2230","1","Negative","QHoUQzA0j9","sentiment","text","choices","manual","False","False","2023-02-27T07:12:15.266542Z","2023-02-27T07:12:15.266542Z","0.672","0","2405","19","null","null","5d4119fc-humandsuperboy.csv","8","1621733298610511872","dsuperboy","Satu dari banyak alasan ke Bukittinggi. https://t.co/Fz6q1sMU1p","42","894","2023-02-04 04:52:03+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:15.322712Z","9","1","0","0","0","0","null","19","1"
"2406","2231","1","Positive","0uJoEdwyCU","sentiment","text","choices","manual","False","False","2023-02-27T07:12:16.321977Z","2023-02-27T07:12:16.321977Z","0.801","0","2406","19","null","null","5d4119fc-humandsuperboy.csv","9","1621728912056389632","dsuperboy","@otongkoil Yang penting nggak pakai dukun :(","8","261","2023-02-04 04:34:37+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:16.376881Z","10","1","0","0","0","0","null","19","1"
"2407","2232","1","Negative","C895v50vBf","sentiment","text","choices","manual","False","False","2023-02-27T07:12:17.377620Z","2023-02-27T07:12:17.377620Z","0.796","0","2407","19","null","null","5d4119fc-humandsuperboy.csv","10","1621465703940489217","dsuperboy","https://t.co/P44JXzDlnr","1222","5904","2023-02-03 11:08:43+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:17.428521Z","11","1","0","0","0","0","null","19","1"
"2408","2233","1","Positive","mSEVfIwLFJ","sentiment","text","choices","manual","False","False","2023-02-27T07:12:18.317006Z","2023-02-27T07:12:18.317006Z","0.693","0","2408","19","null","null","5d4119fc-humandsuperboy.csv","11","1621226481056894976","dsuperboy","Masih sayang, cuma udah nggak berharap buat bersama lagi.","2394","8519","2023-02-02 19:18:08+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:18.379563Z","12","1","0","0","0","0","null","19","1"
"2409","2234","1","Positive","H4qvqC4vTX","sentiment","text","choices","manual","False","False","2023-02-27T07:12:19.389984Z","2023-02-27T07:12:19.389984Z","0.805","0","2409","19","null","null","5d4119fc-humandsuperboy.csv","12","1621213497425285120","dsuperboy","Emang beneran kalau kaki kita sering kesemutan itu gara-gara nggak sengaja pernah memakan semut?","62","975","2023-02-02 18:26:33+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:19.451165Z","13","1","0","0","0","0","null","19","1"
"2410","2235","1","Positive","NMgDEvqZoY","sentiment","text","choices","manual","False","False","2023-02-27T07:12:20.222981Z","2023-02-27T07:12:20.222981Z","0.539","0","2410","19","null","null","5d4119fc-humandsuperboy.csv","13","1621191882591330304","dsuperboy","Apa efek memakan semut?","72","1732","2023-02-02 17:00:39+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:20.767576Z","14","1","0","0","0","0","null","19","1"
"2411","2236","1","Negative","IQ_-MFwyef","sentiment","text","choices","manual","False","False","2023-02-27T07:12:22.566885Z","2023-02-27T07:12:22.566885Z","1.153","0","2411","19","null","null","5d4119fc-humandsuperboy.csv","14","1621139419939102720","dsuperboy","Nanti jika aku tidak kembali, sungguh aku pernah bersungguh-sungguh di sana. Sungguh aku pernah setotal itu memberi… https://t.co/N3d75SnzQ2","2063","5385","2023-02-02 13:32:11+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:22.806504Z","15","1","0","0","0","0","null","19","1"
"2412","2237","1","Positive","dWFCHNjBOH","sentiment","text","choices","manual","False","False","2023-02-27T07:12:24.015274Z","2023-02-27T07:12:24.015274Z","0.797","0","2412","19","null","null","5d4119fc-humandsuperboy.csv","15","1620881026775142400","dsuperboy","Tetaplah hidup meski sepanjang tahun kau harus begadang.","896","4550","2023-02-01 20:25:25+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:24.287536Z","16","1","0","0","0","0","null","19","1"
"2413","2238","1","Negative","wQXm97Gxe6","sentiment","text","choices","manual","False","False","2023-02-27T07:12:25.672406Z","2023-02-27T07:12:25.672406Z","0.871","0","2413","19","null","null","5d4119fc-humandsuperboy.csv","16","1620876011574538243","dsuperboy","Aku mungkin bisa terlihat biasa saja di hadapanmu. Tetap terlihat tenang. Tidak membahas apa pun soal perasaan. Mes… https://t.co/XoBHjCaeb3","665","2456","2023-02-01 20:05:30+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:26.813969Z","17","1","0","0","0","0","null","19","1"
"2414","2239","1","Negative","Qf5gpFTq7A","sentiment","text","choices","manual","False","False","2023-02-27T07:12:29.304371Z","2023-02-27T07:12:29.304371Z","1.36","0","2414","19","null","null","5d4119fc-humandsuperboy.csv","17","1620872067062325248","dsuperboy","Nggak usah ngayal ketinggian pukul segini bang. 🥹 https://t.co/UQcGvgZgaP","10","218","2023-02-01 19:49:49+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:29.364962Z","18","1","0","0","0","0","null","19","1"
"2415","2240","1","Positive","6Ai9W-TQbw","sentiment","text","choices","manual","False","False","2023-02-27T07:12:31.965072Z","2023-02-27T07:12:31.965072Z","2.369","0","2415","19","null","null","5d4119fc-humandsuperboy.csv","18","1620871294559608832","dsuperboy","Begadang itu enggak sehat. Udah tahu, tapi masih aja dilakukan. Begitulah diriku.","681","3183","2023-02-01 19:46:45+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:32.026361Z","19","1","0","0","0","0","null","19","1"
"2416","2241","1","Positive","YBpPRE1pvt","sentiment","text","choices","manual","False","False","2023-02-27T07:12:33.329138Z","2023-02-27T07:12:33.329138Z","1.101","0","2416","19","null","null","5d4119fc-humandsuperboy.csv","19","1620850103065145344","dsuperboy","@convomf Makan","3","124","2023-02-01 18:22:33+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:33.399834Z","20","1","0","0","0","0","null","19","1"
"2417","2242","1","Negative","55fZYI9yQq","sentiment","text","choices","manual","False","False","2023-02-27T07:12:34.348636Z","2023-02-27T07:12:34.348636Z","0.753","0","2417","19","null","null","5d4119fc-humandsuperboy.csv","20","1620847514672062464","dsuperboy","https://t.co/SBJBkg5mT1","1","411","2023-02-01 18:12:16+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:34.410229Z","21","1","0","0","0","0","null","19","1"
"2418","2243","1","Negative","WqU1ntvdAE","sentiment","text","choices","manual","False","False","2023-02-27T07:12:35.460362Z","2023-02-27T07:12:35.460362Z","0.841","0","2418","19","null","null","5d4119fc-humandsuperboy.csv","21","1620673771744161792","dsuperboy","@tanyakanrl karena aku sering cari video ikan, brand baju (lagi belajar, mau punya brand baju), sama lagi suka mant… https://t.co/oQZrUnt5K8","8","333","2023-02-01 06:41:52+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:35.514615Z","22","1","0","0","0","0","null","19","1"
"2419","2244","1","Negative","6c56SPi4Fl","sentiment","text","choices","manual","False","False","2023-02-27T07:12:36.349950Z","2023-02-27T07:12:36.349950Z","0.613","0","2419","19","null","null","5d4119fc-humandsuperboy.csv","22","1620672010451025925","dsuperboy","@tanyarlfes Nder, aku juga sering kecewa sama harapanku sendiri nder. Banyak doa juga belum dikabulkan. Sering berp… https://t.co/RBlWTgnxFV","661","3325","2023-02-01 06:34:52+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:36.410822Z","23","1","0","0","0","0","null","19","1"
"2420","2245","1","Negative","VHRwWO2xbg","sentiment","text","choices","manual","False","False","2023-02-27T07:12:37.559852Z","2023-02-27T07:12:37.559852Z","0.947","0","2420","19","null","null","5d4119fc-humandsuperboy.csv","23","1620663781352419328","dsuperboy","Nikah yuk.\n\nMau lanjut S2.\n\nSetelah nikah kan bisa.\n\nBoleh?\n\nKenapa enggak?\n\nSebulan setelah nikah, doi lanjut S2.… https://t.co/DpawOTzZc6","282","6696","2023-02-01 06:02:10+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:37.620769Z","24","1","0","0","0","0","null","19","1"
"2421","2246","1","Negative","x-0ohse36E","sentiment","text","choices","manual","False","False","2023-02-27T07:12:38.592697Z","2023-02-27T07:12:38.592697Z","0.768","0","2421","19","null","null","5d4119fc-humandsuperboy.csv","24","1620418445954420736","dsuperboy","Mau nikah di KUA doang, mau resepsi sederhana, mau nikah resepsi mewah. Ya, nggak apa-apa. Defenisi bahagia tiap or… https://t.co/5g8L5Sa0x6","4292","9647","2023-01-31 13:47:18+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:38.656263Z","25","1","0","0","0","0","null","19","1"
"2422","2247","1","Neutral","igxn9A88i4","sentiment","text","choices","manual","False","False","2023-02-27T07:12:40.169590Z","2023-02-27T11:51:27.697334Z","11.311","0","2422","19","null","null","5d4119fc-humandsuperboy.csv","25","1620416045025734656","dsuperboy","@viyool 🙏🏻","1","58","2023-01-31 13:37:45+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:51:27.813644Z","26","1","0","0","0","0","null","19","1"
"2423","2248","1","Positive","szQgqnttaQ","sentiment","text","choices","manual","False","False","2023-02-27T07:12:41.859270Z","2023-02-27T07:12:41.859270Z","1.434","0","2423","19","null","null","5d4119fc-humandsuperboy.csv","26","1620368330560528390","dsuperboy","Belajar bahagia melihat orang lain bahagia. Meski ukuran bahagia mereka tak sama dengan kita.","1420","4663","2023-01-31 10:28:09+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:42.045593Z","27","1","0","0","0","0","null","19","1"
"2424","2249","1","Negative","3QbqMpk8Y8","sentiment","text","choices","manual","False","False","2023-02-27T07:12:43.024155Z","2023-02-27T07:12:43.024155Z","0.765","0","2424","19","null","null","5d4119fc-humandsuperboy.csv","27","1620315849465933825","dsuperboy","Enak ya hobi dibayar. Padahal yang dibayar itu bukan hanya hobi semata, ada investasi waktu, latihan, tenaga, prose… https://t.co/kM5nNCKKIy","153","1009","2023-01-31 06:59:37+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:43.084958Z","28","1","0","0","0","0","null","19","1"
"2425","2250","1","Positive","DSCybwC0jC","sentiment","text","choices","manual","False","False","2023-02-27T07:12:43.960964Z","2023-02-27T07:12:43.960964Z","0.667","0","2425","19","null","null","5d4119fc-humandsuperboy.csv","28","1620066458574417921","dsuperboy","@kegblgnunfaedh Gak ada nder. Aku udah terlalu banyak dosa :(","225","7922","2023-01-30 14:28:37+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:44.167347Z","29","1","0","0","0","0","null","19","1"
"2426","2251","1","Negative","-69CGTwYJW","sentiment","text","choices","manual","False","False","2023-02-27T07:12:45.553933Z","2023-02-27T07:12:45.553933Z","1.054","0","2426","19","null","null","5d4119fc-humandsuperboy.csv","29","1620056965857804288","dsuperboy","Orang lain boleh tidak suka padamu. Tidak mungkin mengendalikan perasaan mereka. Namun kamu juga boleh tidak member… https://t.co/AsPwBLZIft","1062","3284","2023-01-30 13:50:54+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:45.612355Z","30","1","0","0","0","0","null","19","1"
"2427","2252","1","Positive","CciIMMZMOF","sentiment","text","choices","manual","False","False","2023-02-27T07:12:46.545505Z","2023-02-27T07:12:46.545505Z","0.657","0","2427","19","null","null","5d4119fc-humandsuperboy.csv","30","1620032014572453889","dsuperboy","Sedang banyak cemasnya.","3075","7108","2023-01-30 12:11:45+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:46.607209Z","31","1","0","0","0","0","null","19","1"
"2428","2253","1","Negative","mkWACIABLf","sentiment","text","choices","manual","False","False","2023-02-27T07:12:47.805279Z","2023-02-27T07:12:50.078219Z","2.026","0","2428","19","null","null","5d4119fc-humandsuperboy.csv","31","1620008626894274564","dsuperboy","Di tengah sebuah kota, ada seseorang yang tiba-tiba menangis.  Ia juga tidak mengerti, tapi air mata dari tangis it… https://t.co/YM6OnF6V8I","787","2643","2023-01-30 10:38:49+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:50.130336Z","32","1","0","0","0","0","null","19","1"
"2429","2254","1","Positive","AMHpF-YqQ4","sentiment","text","choices","manual","False","False","2023-02-27T07:12:51.904969Z","2023-02-27T07:12:51.904969Z","1.009","0","2429","19","null","null","5d4119fc-humandsuperboy.csv","32","1620006635115773952","dsuperboy","@FOOD_FESS Durian","0","159","2023-01-30 10:30:54+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T07:12:52.061825Z","33","1","0","0","0","0","null","19","1"
"2430","2255","1","Positive","DYzwT2b_jm","sentiment","text","choices","manual","False","False","2023-02-27T11:46:12.423111Z","2023-02-27T11:46:12.423111Z","4.016","0","2430","19","null","null","5d4119fc-humandsuperboy.csv","33","1620005329785491456","dsuperboy","Lagi fase minder sama banyak hal.  Semoga segera selesai fase ini.  :)","3046","7179","2023-01-30 10:25:43+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:46:12.530609Z","34","1","0","0","0","0","null","19","1"
"2431","2256","1","Positive","dvhkxUHpJe","sentiment","text","choices","manual","False","False","2023-02-27T11:47:28.009543Z","2023-02-27T11:47:28.009543Z","75.054","0","2431","19","null","null","5d4119fc-humandsuperboy.csv","34","1620003045278109699","dsuperboy","@dayatpiliang Aslinya dayat emang cwk kak. Aku pernah ketemu.","0","95","2023-01-30 10:16:38+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:47:28.125349Z","35","1","0","0","0","0","null","19","1"
"2432","2257","1","Negative","VKJ5fOvZ6W","sentiment","text","choices","manual","False","False","2023-02-27T11:47:30.911088Z","2023-02-27T11:47:30.911088Z","2.4","0","2432","19","null","null","5d4119fc-humandsuperboy.csv","35","1620002815686086656","dsuperboy","Sebulan lagilah ya. https://t.co/QjqeRvIsKf","12","451","2023-01-30 10:15:44+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:47:31.018489Z","36","1","0","0","0","0","null","19","1"
"2433","2258","1","Positive","pN-X7tkRQO","sentiment","text","choices","manual","False","False","2023-02-27T11:55:23.032796Z","2023-02-27T11:55:23.032796Z","2.033","0","2433","19","null","null","5d4119fc-humandsuperboy.csv","36","1619735360065662977","dsuperboy","Kenapa ya mahasiswa harus ngekos segala? Padahal kan bisa bawa tenda aja.","500","5981","2023-01-29 16:32:57+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:23.146140Z","37","1","0","0","0","0","null","19","1"
"2434","2259","1","Negative","F0g7fYyrvZ","sentiment","text","choices","manual","False","False","2023-02-27T11:55:25.730328Z","2023-02-27T11:55:25.730328Z","2.083","0","2434","19","null","null","5d4119fc-humandsuperboy.csv","37","1619643945226768385","dsuperboy","Membeli kursi dan meja yang sama dengan yang ada di kopisop langganan, biar berasa ada di kopisop saat kerja di rum… https://t.co/ZZDsTCwNhA","25","484","2023-01-29 10:29:42+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:25.874266Z","38","1","0","0","0","0","null","19","1"
"2435","2260","1","Positive","czsbmEti50","sentiment","text","choices","manual","False","False","2023-02-27T11:55:28.193428Z","2023-02-27T11:55:28.193428Z","1.737","0","2435","19","null","null","5d4119fc-humandsuperboy.csv","38","1619588575355633664","dsuperboy","Selamat siang orang-orang yang kangen diri sendiri.","1139","5025","2023-01-29 06:49:41+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:28.360839Z","39","1","0","0","0","0","null","19","1"
"2436","2261","1","Negative","J891VPnz6s","sentiment","text","choices","manual","False","False","2023-02-27T11:55:30.251260Z","2023-02-27T11:55:30.251260Z","1.414","0","2436","19","null","null","5d4119fc-humandsuperboy.csv","39","1619385125208465408","dsuperboy","Orang Indonesia emang nggak bisa dihentikan. Gegara banyak yang omelin nenek-nenek mandi lumpur, sekarang mereka ga… https://t.co/gdj8tF9goc","26","828","2023-01-28 17:21:15+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:30.460070Z","40","1","0","0","0","0","null","19","1"
"2437","2262","1","Negative","vb7QKk7Gyb","sentiment","text","choices","manual","False","False","2023-02-27T11:55:32.199470Z","2023-02-27T11:55:32.199470Z","1.132","0","2437","19","null","null","5d4119fc-humandsuperboy.csv","40","1619353850238074880","dsuperboy","Setelah perjalanan jauh itu tubuh pulang memanglah harus disiapkan. Jika tidak, biarlah tenggelam di lautan. Rantau… https://t.co/nDX4urp0nD","162","1083","2023-01-28 15:16:58+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:32.338281Z","41","1","0","0","0","0","null","19","1"
"2438","2263","1","Negative","eOOeY0-KBZ","sentiment","text","choices","manual","False","False","2023-02-27T11:55:34.169880Z","2023-02-27T11:55:34.169880Z","1.449","0","2438","19","null","null","5d4119fc-humandsuperboy.csv","41","1619315880831389700","dsuperboy","Ada saatnya bikin dulu aja. Andalkan kemampuan yang ada. Sembari belajar ini itu. Sebab kalau ditunggu hebat dulu,… https://t.co/b26DhFbGP6","264","1210","2023-01-28 12:46:06+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:34.267849Z","42","1","0","0","0","0","null","19","1"
"2439","2264","1","Positive","_2-O9er4u3","sentiment","text","choices","manual","False","False","2023-02-27T11:55:36.130155Z","2023-02-27T11:55:36.130155Z","1.349","0","2439","19","null","null","5d4119fc-humandsuperboy.csv","42","1619245806296649728","dsuperboy","Jangan jahat-jahat, aku mudah melupakanmu.","1215","5166","2023-01-28 08:07:39+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:36.242524Z","43","1","0","0","0","0","null","19","1"
"2440","2265","1","Positive","B17Gz4VXYZ","sentiment","text","choices","manual","False","False","2023-02-27T11:55:38.115551Z","2023-02-27T11:55:38.115551Z","1.411","0","2440","19","null","null","5d4119fc-humandsuperboy.csv","43","1619222052686397442","dsuperboy","@convomf Ajak ngobrol, ntar kalau udah kenal juga akrab.","14","486","2023-01-28 06:33:15+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:38.214728Z","44","1","0","0","0","0","null","19","1"
"2441","2266","1","Positive","bVqO3f0_Rk","sentiment","text","choices","manual","False","False","2023-02-27T11:55:40.795024Z","2023-02-27T11:55:40.795024Z","2.132","0","2441","19","null","null","5d4119fc-humandsuperboy.csv","44","1618988226576011265","dsuperboy","Ada cerita apa hari ini?","390","4295","2023-01-27 15:04:07+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:40.897105Z","45","1","0","0","0","0","null","19","1"
"2442","2267","1","Positive","Yn5AzHW6zA","sentiment","text","choices","manual","False","False","2023-02-27T11:55:42.342813Z","2023-02-27T11:55:42.342813Z","0.934","0","2442","19","null","null","5d4119fc-humandsuperboy.csv","45","1618940555450519553","dsuperboy","Jarang ngetwit tapi tetap rajin memantau.","585","3325","2023-01-27 11:54:41+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:42.449868Z","46","1","0","0","0","0","null","19","1"
"2443","2268","1","Positive","7WG-BSkunp","sentiment","text","choices","manual","False","False","2023-02-27T11:55:44.619259Z","2023-02-27T11:55:44.619259Z","1.697","0","2443","19","null","null","5d4119fc-humandsuperboy.csv","46","1618685219187601410","dsuperboy","Tidurlah, biar hujan mulai reda.","475","2431","2023-01-26 19:00:04+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:44.731452Z","47","1","0","0","0","0","null","19","1"
"2444","2269","1","Positive","mqP5ADK3xe","sentiment","text","choices","manual","False","False","2023-02-27T11:55:46.563641Z","2023-02-27T11:55:46.563641Z","1.386","0","2444","19","null","null","5d4119fc-humandsuperboy.csv","47","1618633953119997952","dsuperboy","@Askrlfess Jadi penulis buku penuh waktu di Indonesia","16","574","2023-01-26 15:36:21+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:46.667462Z","48","1","0","0","0","0","null","19","1"
"2445","2270","1","Negative","nuuwE_ZqFc","sentiment","text","choices","manual","False","False","2023-02-27T11:55:48.427690Z","2023-02-27T11:55:48.427690Z","1.376","0","2445","19","null","null","5d4119fc-humandsuperboy.csv","48","1618601246541373440","dsuperboy","https://t.co/aZEcyuDQTM","518","2512","2023-01-26 13:26:23+00:00","2023-02-27T07:11:57.943070Z","2023-02-27T11:55:48.523418Z","49","1","0","0","0","0","null","19","1"
